Advent of Code - Day 11
Opening file C:/Users/aforgiel/source/repos/AdventOfCode2023/AdventOfCodeDay11/input.txt
result part 1: 9742154
Max: 139, 139
[001] (15,0) => (15,0)
[002] (42,0) => (45,0)
[003] (111,0) => (116,0)
[004] (68,1) => (71,1)
[005] (101,1) => (106,1)
[006] (5,2) => (5,2)
[007] (106,2) => (111,2)
[008] (134,2) => (140,2)
[009] (19,3) => (19,3)
[010] (58,3) => (61,3)
[011] (126,3) => (131,3)
[012] (11,4) => (11,4)
[013] (48,4) => (51,4)
[014] (65,4) => (68,4)
[015] (91,4) => (96,4)
[016] (120,4) => (125,4)
[017] (0,5) => (0,5)
[018] (34,5) => (36,5)
[019] (75,5) => (78,5)
[020] (85,5) => (90,5)
[021] (109,5) => (114,5)
[022] (115,5) => (120,5)
[023] (137,5) => (143,5)
[024] (26,6) => (28,6)
[025] (39,6) => (42,6)
[026] (69,6) => (72,6)
[027] (21,7) => (22,7)
[028] (14,8) => (14,8)
[029] (45,8) => (48,8)
[030] (52,8) => (55,8)
[031] (124,8) => (129,8)
[032] (3,9) => (3,9)
[033] (81,9) => (85,9)
[034] (93,9) => (98,9)
[035] (101,9) => (106,9)
[036] (117,9) => (122,9)
[037] (132,9) => (138,9)
[038] (30,10) => (32,10)
[039] (41,10) => (44,10)
[040] (59,11) => (62,11)
[041] (71,11) => (74,11)
[042] (111,11) => (116,11)
[043] (121,11) => (126,11)
[044] (25,12) => (27,12)
[045] (66,12) => (69,12)
[046] (77,12) => (80,12)
[047] (9,13) => (9,13)
[048] (85,13) => (90,13)
[049] (107,13) => (112,13)
[050] (33,14) => (35,14)
[051] (127,14) => (132,14)
[052] (135,14) => (141,14)
[053] (22,15) => (23,15)
[054] (94,15) => (99,15)
[055] (113,15) => (118,15)
[056] (46,16) => (49,16)
[057] (17,17) => (17,17)
[058] (28,17) => (30,17)
[059] (54,17) => (57,17)
[060] (69,17) => (72,17)
[061] (122,17) => (127,17)
[062] (61,18) => (64,18)
[063] (88,18) => (93,18)
[064] (106,19) => (111,19)
[065] (133,19) => (139,19)
[066] (40,20) => (43,20)
[067] (51,20) => (54,20)
[068] (72,20) => (75,20)
[069] (78,20) => (81,20)
[070] (118,20) => (123,20)
[071] (15,21) => (15,21)
[072] (56,21) => (59,21)
[073] (138,21) => (144,21)
[074] (84,22) => (89,22)
[075] (90,22) => (95,22)
[076] (111,22) => (116,22)
[077] (9,23) => (9,23)
[078] (32,23) => (34,23)
[079] (101,23) => (106,23)
[080] (123,23) => (128,23)
[081] (95,24) => (100,24)
[082] (115,24) => (120,24)
[083] (4,25) => (4,25)
[084] (13,25) => (13,25)
[085] (26,25) => (28,25)
[086] (65,25) => (68,25)
[087] (76,25) => (79,25)
[088] (106,25) => (111,25)
[089] (35,26) => (37,26)
[090] (49,26) => (52,26)
[091] (71,27) => (74,27)
[092] (87,27) => (92,27)
[093] (139,27) => (145,27)
[094] (44,28) => (47,28)
[095] (8,29) => (8,29)
[096] (54,29) => (57,29)
[097] (78,29) => (81,29)
[098] (92,29) => (97,29)
[099] (104,29) => (109,29)
[100] (0,30) => (0,30)
[101] (19,30) => (19,30)
[102] (31,30) => (33,30)
[103] (61,30) => (64,30)
[104] (66,31) => (69,31)
[105] (116,31) => (121,31)
[106] (132,32) => (138,32)
[107] (4,33) => (4,33)
[108] (22,33) => (23,33)
[109] (45,33) => (48,33)
[110] (108,33) => (113,33)
[111] (121,33) => (126,33)
[112] (138,33) => (144,33)
[113] (52,34) => (55,34)
[114] (90,34) => (95,34)
[115] (26,35) => (28,35)
[116] (76,35) => (79,35)
[117] (96,35) => (101,35)
[118] (125,35) => (130,35)
[119] (41,36) => (44,36)
[120] (63,36) => (66,36)
[121] (71,36) => (74,36)
[122] (1,37) => (1,37)
[123] (13,37) => (13,37)
[124] (80,37) => (84,37)
[125] (46,38) => (49,38)
