Advent of Code - Day 12
Opening file C:/Users/aforgiel/source/repos/AdventOfCode2023/AdventOfCodeDay12/input.txt
[001] Row: .?????...?, Damages: 1 1 1, Size: 10, MinSize: 5 => 7
[002] Row: #????????.#?#??????, Damages: 2 1 1 5 1, Size: 19, MinSize: 14 => 36
[003] Row: ???##?###?????, Damages: 1 2 3 4, Size: 14, MinSize: 13 => 2
[004] Row: ?#?????##????#??, Damages: 1 9, Size: 16, MinSize: 11 => 3
[005] Row: ?.?.??#?...?????, Damages: 1 2 1, Size: 16, MinSize: 6 => 28
[006] Row: .#.#???..??#???#??, Damages: 1 1 1 1 1 4, Size: 18, MinSize: 14 => 4
[007] Row: ?#??#??#..#?#???., Damages: 1 4 1 1 2, Size: 17, MinSize: 13 => 1
[008] Row: ??######???.??.., Damages: 7 1 1, Size: 16, MinSize: 11 => 6
[009] Row: .?#???#?#?#??.?.?.#?, Damages: 2 7 1 1 1, Size: 20, MinSize: 16 => 7
[010] Row: .?#.???.???.#???, Damages: 2 1 1 3 4, Size: 16, MinSize: 15 => 1
[011] Row: ?????????#?., Damages: 2 1 3, Size: 12, MinSize: 8 => 16
[012] Row: ??.?.?.#??##?#?#?., Damages: 1 9, Size: 18, MinSize: 11 => 4
[013] Row: ?....?.?#?#????, Damages: 1 1 7, Size: 15, MinSize: 11 => 2
[014] Row: ?.??.????#?#??##??#., Damages: 1 9 2, Size: 20, MinSize: 14 => 4
[015] Row: ?.??#...#?, Damages: 1 1 1, Size: 10, MinSize: 5 => 2
[016] Row: ?###??????#??#?, Damages: 7 5, Size: 15, MinSize: 13 => 4
[017] Row: ??????##????#, Damages: 1 7 2, Size: 13, MinSize: 12 => 3
[018] Row: ??????.????.., Damages: 1 2, Size: 13, MinSize: 4 => 25
[019] Row: ??##??#??#.., Damages: 5 2, Size: 12, MinSize: 8 => 1
[020] Row: #????#?#???????#??#., Damages: 8 8, Size: 20, MinSize: 17 => 1
[021] Row: ???#..????###???, Damages: 2 2 3 2, Size: 16, MinSize: 12 => 2
[022] Row: ?##?#?#?????#?.#???, Damages: 2 3 1 1 4, Size: 19, MinSize: 15 => 3
[023] Row: ??#?..?#????, Damages: 3 3 1, Size: 12, MinSize: 9 => 6
[024] Row: ??#.?#??.?#?????, Damages: 1 4 2 1, Size: 16, MinSize: 11 => 7
[025] Row: ???.?#?????, Damages: 1 5, Size: 11, MinSize: 7 => 6
[026] Row: .?#.???##???, Damages: 2 6, Size: 12, MinSize: 9 => 3
[027] Row: ...#.?#?##., Damages: 1 1 2, Size: 11, MinSize: 6 => 1
[028] Row: ????.??????, Damages: 1 2 1, Size: 11, MinSize: 6 => 31
[029] Row: ?#?????????#, Damages: 2 2 1 2, Size: 12, MinSize: 10 => 9
[030] Row: ??##??????., Damages: 5 1 1, Size: 11, MinSize: 9 => 4
[031] Row: ???..??#???#????##, Damages: 1 1 1 9, Size: 18, MinSize: 15 => 4
[032] Row: ??#??##??#, Damages: 1 3 1, Size: 10, MinSize: 7 => 2
[033] Row: ??#????#??.?????##., Damages: 9 3, Size: 19, MinSize: 13 => 2
[034] Row: ??.?#??#??#.???#?.??, Damages: 2 2 1 1 4 1, Size: 20, MinSize: 16 => 8
[035] Row: ?#??#?#??#??#????., Damages: 11 1 1 1, Size: 18, MinSize: 17 => 1
[036] Row: .#...??###?, Damages: 1 5, Size: 11, MinSize: 7 => 2
[037] Row: ???#?#?#???????, Damages: 1 1 1 6 1, Size: 15, MinSize: 14 => 2
[038] Row: .???#.??##?..#??#, Damages: 3 4 2 1, Size: 17, MinSize: 13 => 2
[039] Row: ???#?.???#, Damages: 1 1 1, Size: 10, MinSize: 5 => 4
[040] Row: ???#??###?#?#????, Damages: 1 12 1, Size: 17, MinSize: 16 => 4
[041] Row: ??.#??????, Damages: 2 2 2, Size: 10, MinSize: 8 => 3
[042] Row: #?#??..#?#, Damages: 5 1 1, Size: 10, MinSize: 9 => 1
[043] Row: #?..?????##?#.???#??, Damages: 2 2 5 6, Size: 20, MinSize: 18 => 2
[044] Row: ????#?.??##?.??#??, Damages: 6 5 1 1, Size: 18, MinSize: 16 => 2
[045] Row: .??.#?##????., Damages: 1 6, Size: 13, MinSize: 8 => 3
[046] Row: #??#?####??#?.??, Damages: 1 1 8 1, Size: 16, MinSize: 14 => 2
[047] Row: ?#.??#?#?#??#????, Damages: 1 1 9 1, Size: 17, MinSize: 15 => 2
[048] Row: .???????#?., Damages: 4 3, Size: 11, MinSize: 8 => 3
[049] Row: .?.?#???#?#?#??#.?, Damages: 1 10 2, Size: 18, MinSize: 15 => 1
[050] Row: ????#??#??#..?., Damages: 1 1 1 2 1, Size: 15, MinSize: 10 => 5
[051] Row: .??#??#????.???, Damages: 7 2, Size: 15, MinSize: 10 => 7
[052] Row: ??#?#?????.??, Damages: 3 2 1 1, Size: 13, MinSize: 10 => 9
[053] Row: ???#.??#????#??#, Damages: 2 3 4, Size: 16, MinSize: 11 => 3
[054] Row: ??.??#?.#??#??#??, Damages: 1 1 2 4 1, Size: 17, MinSize: 13 => 5
[055] Row: ????#.????.?#????, Damages: 5 3 1 1 1, Size: 17, MinSize: 15 => 2
[056] Row: ?????##???????, Damages: 1 1 9, Size: 14, MinSize: 13 => 4
[057] Row: ?????.???#??.?, Damages: 3 6, Size: 14, MinSize: 10 => 3
[058] Row: .?????##????., Damages: 5 1, Size: 13, MinSize: 7 => 6
[059] Row: ??????????., Damages: 3 1 2, Size: 11, MinSize: 8 => 10
[060] Row: ?####.??#???.?, Damages: 4 5, Size: 14, MinSize: 10 => 2
[061] Row: ?.#??.??????.?#??#?, Damages: 2 5 5, Size: 19, MinSize: 14 => 4
[062] Row: ?..#??????????, Damages: 1 1 5, Size: 14, MinSize: 9 => 11
[063] Row: ???????#.????, Damages: 4 1, Size: 13, MinSize: 6 => 7
[064] Row: ?.??.?????#????., Damages: 2 2 1 1 2, Size: 16, MinSize: 12 => 2
[065] Row: ????#..?????#.??, Damages: 3 5 1, Size: 16, MinSize: 11 => 2
[066] Row: ???????????#???#, Damages: 7 5 1, Size: 16, MinSize: 15 => 3
[067] Row: .???#..????, Damages: 1 1 2, Size: 11, MinSize: 6 => 7
[068] Row: ??.?.?.???#?, Damages: 2 1 2, Size: 12, MinSize: 7 => 7
[069] Row: ??##???#?????., Damages: 3 4, Size: 14, MinSize: 8 => 5
[070] Row: ??.????..??###???, Damages: 1 4, Size: 17, MinSize: 6 => 13
[071] Row: .??#????#?#, Damages: 4 3, Size: 11, MinSize: 8 => 3
[072] Row: ???.????#.?#?##???#, Damages: 1 1 1 1 1 8, Size: 19, MinSize: 18 => 1
[073] Row: ??????#?.?.???, Damages: 3 2, Size: 14, MinSize: 6 => 9
[074] Row: ?.???..?????, Damages: 2 3, Size: 12, MinSize: 6 => 6
[075] Row: ?..??#???????, Damages: 1 2 1 1, Size: 13, MinSize: 8 => 23
[076] Row: ?.#???.?#???, Damages: 1 1 3, Size: 12, MinSize: 7 => 6
[077] Row: ??????#???.???????, Damages: 7 1 1 1, Size: 18, MinSize: 13 => 85
[078] Row: ???#?#???????#?., Damages: 4 3 2 2, Size: 16, MinSize: 14 => 3
[079] Row: ??###?.??#?#?, Damages: 3 5, Size: 13, MinSize: 9 => 2
[080] Row: ?#???.??????????#, Damages: 5 1 1 1 4, Size: 17, MinSize: 16 => 4
[081] Row: ???#.????#???.#, Damages: 1 1 4 2 1, Size: 15, MinSize: 13 => 2
[082] Row: ???.#???#??, Damages: 2 7, Size: 11, MinSize: 10 => 2
[083] Row: ?#.?#?###??#?., Damages: 1 10, Size: 14, MinSize: 12 => 1
[084] Row: .?..????#?#??, Damages: 1 2 2 1, Size: 13, MinSize: 9 => 1
[085] Row: .??.?????#, Damages: 1 3 1, Size: 10, MinSize: 7 => 4
[086] Row: ???#??.????#???, Damages: 6 1 3 1, Size: 15, MinSize: 14 => 4
[087] Row: ??#?#?#???#, Damages: 3 1 3, Size: 11, MinSize: 9 => 1
[088] Row: ??????????????????, Damages: 3 4, Size: 18, MinSize: 8 => 66
[089] Row: #????#????##??????, Damages: 13 2, Size: 18, MinSize: 16 => 3
[090] Row: ????#??.#?#?##?#???, Damages: 1 2 8 2, Size: 19, MinSize: 16 => 5
[091] Row: .??#?##??.?#?????#??, Damages: 5 9, Size: 20, MinSize: 15 => 4
[092] Row: ?##..#????, Damages: 3 1, Size: 10, MinSize: 5 => 1
[093] Row: ?##.##???#??.##???#, Damages: 2 3 4 6, Size: 19, MinSize: 18 => 1
[094] Row: #?????????#?, Damages: 1 1 3 2, Size: 12, MinSize: 10 => 9
[095] Row: ???#??????????, Damages: 2 2 1 1, Size: 14, MinSize: 9 => 51
[096] Row: ??#??##??#?.?, Damages: 1 5 1 1, Size: 13, MinSize: 11 => 1
[097] Row: ?#??.??##???????.??, Damages: 1 1 9 1 1, Size: 19, MinSize: 17 => 2
[098] Row: ??#?##??##?.??#???, Damages: 10 1 2 1, Size: 18, MinSize: 17 => 2
[099] Row: ..??#..?#?.?, Damages: 1 2, Size: 12, MinSize: 4 => 2
[100] Row: ??#?.?.?????, Damages: 1 1 1 1, Size: 12, MinSize: 7 => 18
[101] Row: #.?##??.?.?, Damages: 1 2 1, Size: 11, MinSize: 6 => 3
[102] Row: ..?..??#????#..?, Damages: 1 8, Size: 16, MinSize: 10 => 1
[103] Row: .?#??.??????., Damages: 3 5, Size: 13, MinSize: 9 => 4
[104] Row: ??.????#???#?????, Damages: 1 1 3 2 1, Size: 17, MinSize: 12 => 68
[105] Row: ??.#??..??, Damages: 1 3 2, Size: 10, MinSize: 8 => 2
[106] Row: #?.#??????.??, Damages: 2 2 3 1, Size: 13, MinSize: 11 => 4
[107] Row: ????.???.?, Damages: 3 1, Size: 10, MinSize: 5 => 9
[108] Row: #???.??????#, Damages: 1 2 1 2, Size: 12, MinSize: 9 => 5
[109] Row: ?.?.??.?#??.???, Damages: 1 1 1 1 3, Size: 15, MinSize: 11 => 7
[110] Row: ?.#????#.?, Damages: 1 1 1, Size: 10, MinSize: 5 => 4
[111] Row: .????#??.?, Damages: 2 4 1, Size: 10, MinSize: 9 => 1
[112] Row: ???##??#?..#??#???, Damages: 5 1 4, Size: 18, MinSize: 12 => 4
[113] Row: ??#??##?.???#?, Damages: 5 4, Size: 14, MinSize: 10 => 2
[114] Row: ??#??#???##????.?, Damages: 3 3 6, Size: 17, MinSize: 14 => 4
[115] Row: .?##??.#?..?, Damages: 2 2, Size: 12, MinSize: 5 => 1
[116] Row: ?????#.?#?#???#???, Damages: 3 9, Size: 18, MinSize: 13 => 2
[117] Row: .#.??#????, Damages: 1 3, Size: 10, MinSize: 5 => 3
[118] Row: ??????.??.?, Damages: 5 1 1, Size: 11, MinSize: 9 => 4
[119] Row: .??.???????????., Damages: 1 7, Size: 16, MinSize: 9 => 16
[120] Row: ??????##???#?##??.#?, Damages: 2 13 2, Size: 20, MinSize: 19 => 3
[121] Row: ??#???????#??, Damages: 3 1 1 3, Size: 13, MinSize: 11 => 15
[122] Row: ?????.?#???, Damages: 2 3, Size: 11, MinSize: 6 => 8
[123] Row: ????.?????????, Damages: 1 6, Size: 14, MinSize: 8 => 19
[124] Row: #?#.??#?.#??, Damages: 1 1 2 1, Size: 12, MinSize: 8 => 2
[125] Row: ?#?????#?###?????#, Damages: 4 7 2 1, Size: 18, MinSize: 17 => 4
[126] Row: ?????#???.?.?, Damages: 3 1, Size: 13, MinSize: 5 => 11
[127] Row: #?#?.#?##??., Damages: 3 6, Size: 12, MinSize: 10 => 1
[128] Row: ??#.?????????, Damages: 1 1 3 1, Size: 13, MinSize: 9 => 25
[129] Row: ??????#????.??, Damages: 1 1 2 2, Size: 14, MinSize: 9 => 31
[130] Row: ??????#?.??##???, Damages: 1 3, Size: 16, MinSize: 5 => 2
[131] Row: ?.###???#????, Damages: 4 2 1, Size: 13, MinSize: 9 => 5
[132] Row: ??.????.??.#.#??#?, Damages: 2 1 1 1 2 2, Size: 18, MinSize: 14 => 13
[133] Row: ??##.???##?##?.##?#?, Damages: 3 2 5 4, Size: 20, MinSize: 17 => 1
[134] Row: ??.?????????#??, Damages: 1 2 5, Size: 15, MinSize: 10 => 34
[135] Row: .##????????., Damages: 4 1, Size: 12, MinSize: 6 => 5
[136] Row: ??..?##.????, Damages: 1 2 2 1, Size: 12, MinSize: 9 => 2
[137] Row: .?#?.????.#?##?..., Damages: 2 2 1 3, Size: 18, MinSize: 11 => 6
[138] Row: #?????.???#?#???, Damages: 1 1 1 7, Size: 16, MinSize: 13 => 13
[139] Row: ?#.#???.#??#???.???., Damages: 2 1 1 1 4 2, Size: 20, MinSize: 16 => 8
[140] Row: ??????????##???#???, Damages: 1 1 7, Size: 19, MinSize: 11 => 49
[141] Row: ???#?#???.##.., Damages: 3 2, Size: 14, MinSize: 6 => 1
[142] Row: .??##?#.??#?., Damages: 6 1, Size: 13, MinSize: 8 => 1
[143] Row: ?##?.###?#??, Damages: 3 5, Size: 12, MinSize: 9 => 2
[144] Row: ????###?..???..?, Damages: 1 6 3, Size: 16, MinSize: 12 => 1
[145] Row: ..#????#?#???, Damages: 1 3 2, Size: 13, MinSize: 8 => 2
[146] Row: #?#????????#, Damages: 4 1 4, Size: 12, MinSize: 11 => 2
[147] Row: ?#???????????#??, Damages: 2 3 1 3, Size: 16, MinSize: 12 => 50
[148] Row: .#???#?..??#?????#, Damages: 1 2 9, Size: 18, MinSize: 14 => 2
[149] Row: ??.?#.???., Damages: 1 1 1, Size: 10, MinSize: 5 => 7
[150] Row: ?#?#??.???.#?, Damages: 1 2 2 1, Size: 13, MinSize: 9 => 2
[151] Row: ??##??#???#?, Damages: 3 5, Size: 12, MinSize: 9 => 2
[152] Row: ?#???????., Damages: 3 1, Size: 10, MinSize: 5 => 9
[153] Row: .#?????.???, Damages: 3 2, Size: 11, MinSize: 6 => 3
[154] Row: .#?#?##??????#??, Damages: 1 4 6, Size: 16, MinSize: 13 => 3
[155] Row: ??.??.?##?.??, Damages: 1 1 3 1, Size: 13, MinSize: 9 => 16
[156] Row: ??##??.#.?.?#, Damages: 4 1 1 2, Size: 13, MinSize: 11 => 4
